8035C14D35F4,AP-TRJ-W-20,2020-10-31T18:29:12.822Z,341454.8874
8035C14D35F4,AP-TRJ-W-20,2020-10-31T18:30:12.822Z,341454.8874
8035C14D35F4,AP-TRI-O-04,2020-10-31T18:30:12.822Z,501187.2336
8035C14D35F4,AP-TRI-O-16,2020-10-31T18:30:12.822Z,429866.2347
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:30:12.822Z,541169.5265
8035C14D35F4,AP-TRI-O-16,2020-10-31T18:31:12.822Z,429866.2347
8035C14D35F4,AP-TRI-O-04,2020-10-31T18:31:12.822Z,501187.2336
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:31:12.822Z,541169.5265
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:32:12.822Z,63095.7344
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:32:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:33:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:33:12.822Z,63095.7344
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:34:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:34:12.822Z,125892.5412
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:35:12.822Z,92611.8728
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:35:12.822Z,541169.5265
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:36:12.821Z,125892.5412
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:36:12.821Z,541169.5265
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:37:12.822Z,73564.2254
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:38:12.822Z,630957.3445
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:39:12.822Z,158489.3192
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:40:12.822Z,107977.5162
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:41:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:41:12.822Z,107977.5162
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:42:12.822Z,85769.5899
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:42:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:43:12.822Z,541169.5265
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:43:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:44:12.822Z,92611.8728
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:45:12.822Z,92611.8728
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:46:12.822Z,92611.8728
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:46:12.822Z,584341.4134
8035C14D35F4,AP-TRI-O-04,2020-10-31T18:46:12.822Z,630957.3445
8035C14D35F4,AP-TRI-O-04,2020-10-31T18:47:12.822Z,630957.3445
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:47:12.822Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:47:12.822Z,92611.8728
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:53:22.962Z,584341.4134
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:53:22.962Z,116591.4401
8035C14D35F4,AP-TRI-O-04,2020-10-31T18:53:22.962Z,630957.3445
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:54:22.962Z,398107.1706
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:54:22.962Z,501187.2336
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:55:22.962Z,501187.2336
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:55:22.962Z,398107.1706
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:56:22.962Z,341454.8874
8035C14D35F4,AP-TRJ-W-20,2020-10-31T18:57:22.962Z,541169.5265
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:57:22.962Z,116591.4401
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:57:22.962Z,316227.766
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:58:22.962Z,316227.766
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:58:22.962Z,79432.8235
8035C14D35F4,AP-TRJ-W-20,2020-10-31T18:58:22.962Z,541169.5265
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T18:59:22.962Z,501187.2336
8035C14D35F4,AP-E04-P4-A-19,2020-10-31T18:59:22.962Z,42986.6235
8035C14D35F4,AP-E04-P4-E-05,2020-10-31T19:00:22.962Z,541169.5265
