60AB67B94E5D,AP-TRJ-W-20,2020-10-31T18:29:12.822Z,1.5849
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T18:30:12.822Z,1.5849
60AB67B94E5D,AP-TRI-O-04,2020-10-31T18:30:12.822Z,2.3263
60AB67B94E5D,AP-TRI-O-16,2020-10-31T18:30:12.822Z,1.9953
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:30:12.822Z,2.5119
60AB67B94E5D,AP-TRI-O-16,2020-10-31T18:31:12.822Z,1.9953
60AB67B94E5D,AP-TRI-O-04,2020-10-31T18:31:12.822Z,2.3263
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:31:12.822Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:32:12.822Z,0.2929
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:32:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:33:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:33:12.822Z,0.2929
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:34:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:34:12.822Z,0.5843
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:35:12.822Z,0.4299
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:35:12.822Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:36:12.821Z,0.5843
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:36:12.821Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:37:12.822Z,0.3415
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:38:12.822Z,2.9286
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:39:12.822Z,0.7356
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:40:12.822Z,0.5012
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:41:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:41:12.822Z,0.5012
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:42:12.822Z,0.3981
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:42:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:43:12.822Z,2.5119
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:43:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:44:12.822Z,0.4299
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:45:12.822Z,0.4299
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:46:12.822Z,0.4299
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:46:12.822Z,2.7123
60AB67B94E5D,AP-TRI-O-04,2020-10-31T18:46:12.822Z,2.9286
60AB67B94E5D,AP-TRI-O-04,2020-10-31T18:47:12.822Z,2.9286
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:47:12.822Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:47:12.822Z,0.4299
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:53:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:53:22.962Z,0.5412
60AB67B94E5D,AP-TRI-O-04,2020-10-31T18:53:22.962Z,2.9286
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:54:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:54:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:55:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:55:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:56:22.962Z,1.5849
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T18:57:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:57:22.962Z,0.5412
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:57:22.962Z,1.4678
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:58:22.962Z,1.4678
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:58:22.962Z,0.3687
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T18:58:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T18:59:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T18:59:22.962Z,0.1995
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:00:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:00:22.962Z,0.6813
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:01:22.962Z,0.4642
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:01:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:02:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:02:22.962Z,2.1544
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:03:22.962Z,0.3415
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:03:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:04:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:04:22.962Z,1.7113
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:05:22.962Z,0.3415
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:05:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:06:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:06:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:07:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:07:22.962Z,0.3687
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:08:22.961Z,0.3981
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:08:22.961Z,2.5119
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:09:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:09:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:10:22.962Z,0.4299
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:11:22.962Z,0.3687
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:12:22.962Z,0.3981
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:13:22.962Z,0.4299
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:14:22.962Z,0.4642
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:15:22.961Z,0.4299
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:15:22.961Z,2.7123
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:16:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:16:22.962Z,1.4678
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:17:22.962Z,0.4299
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:17:22.962Z,1.9953
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:17:22.962Z,2.5119
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:18:22.962Z,2.5119
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:18:22.962Z,1.9953
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:18:22.962Z,0.2326
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:19:22.962Z,0.1995
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:20:22.962Z,0.2326
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:21:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:21:22.962Z,0.2326
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:21:22.962Z,1.9953
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:22:22.962Z,1.9953
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:22:22.962Z,2.7123
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:22:22.962Z,0.1711
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:23:22.961Z,2.3263
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:23:22.961Z,1.8478
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:23:22.961Z,0.2326
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:24:22.962Z,0.2326
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:24:22.962Z,2.3263
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:24:22.962Z,1.9953
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:25:22.962Z,0.2326
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:25:22.962Z,2.1544
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:25:22.962Z,2.9286
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:26:22.962Z,2.9286
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:26:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:26:22.962Z,0.2326
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:27:22.962Z,0.2154
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:27:22.962Z,1.8478
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:27:22.962Z,2.9286
60AB67B94E5D,AP-TRJ-W-20,2020-10-31T19:28:22.962Z,2.9286
60AB67B94E5D,AP-E04-P4-A-19,2020-10-31T19:28:22.962Z,0.2326
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:28:22.962Z,1.8478
60AB67B94E5D,AP-E04-P4-E-05,2020-10-31T19:29:22.962Z,1.8478
